Tales from the Crypt [1972];[Post Credit Scene]
The Muppet Movie [1979];[Post Credit Scene]
Airplane! [1980];[Post Credit Scene]
The Howling [1981];[Post Credit Scene]
Airplane II: The Sequel [1982];[Post Credit Scene]
Sleepaway Camp [1983];[Post Credit Scene]
The Adventures of Buckaroo Banzai Across the 8th Dimension [1984];[Post Credit Scene]
Young Sherlock Holmes [1985];[Post Credit Scene]
Ferris Bueller's Day Off [1986];[Post Credit Scene]
The Mission [1986];[Post Credit Scene]
Angel Heart [1987];[Post Credit Scene]
Adventures in Babysitting [1987];[Post Credit Scene]
Masters of the Universe [1987];[Post Credit Scene]
Amazon Women on the Moon [1987];[Post Credit Scene]
Planes, Trains & Automobiles [1987];[Post Credit Scene]
The Great Outdoors [1988];[Post Credit Scene]
Sleepaway Camp II: Unhappy Campers [1988];[Post Credit Scene]
Scrooged [1988];[Post Credit Scene]
Little Monsters [1989];[Post Credit Scene]
Troop Beverly Hills [1989];[Post Credit Scene]
Martians Go Home [1989];[Post Credit Scene]
Gremlins 2: The New Batch [1990];[Post Credit Scene]
The Naked Gun 2½: The Smell of Fear [1991];[Post Credit Scene]
Bill & Ted's Bogus Journey [1991];[Post Credit Scene]
Hot Shots! [1991];[Post Credit Scene]
Wayne's World [1992];[Post Credit Scene]
Newsies [1992];[Post Credit Scene]
Buffy the Vampire Slayer [1992];[Post Credit Scene]
Lethal Weapon 3 [1992];[Post Credit Scene]
Matinee [1993];[Post Credit Scene]
Amos & Andrew [1993];[Post Credit Scene]
Super Mario Bros. [1993];[Post Credit Scene]
Wayne's World 2 [1993];[Post Credit Scene]
The Adventures of Priscilla, Queen of the Desert [1994];[Post Credit Scene]
Backbeat [1993];[Post Credit Scene]
Brainscan [1994];[Post Credit Scene]
The Chase [1994];[Post Credit Scene]
Color of Night [1994];[Post Credit Scene]
Go Fish [1994];[Post Credit Scene]
The Return of Jafar [1994];[Post Credit Scene]
Street Fighter [1994];[Post Credit Scene]
True Lies [1994];[Post Credit Scene]
Empire Records [1995];[Post Credit Scene]
Minnâ-yatteruka! [1995];[Post Credit Scene]
Getting Any? [1995];[Post Credit Scene]
Heavy Weights [1995];[Post Credit Scene]
Mighty Morphin Power Rangers: The Movie [1995];[Post Credit Scene]
Mortal Kombat [1995];[Post Credit Scene]
Tales from the Crypt: Demon Knight [1995];[Post Credit Scene]
James and the Giant Peach [1996];[Post Credit Scene]
Mystery Science Theater 3000: The Movie [1996];[Post Credit Scene]
Celtic Pride [1996];[Post Credit Scene]
The Hunchback of Notre Dame [1996];[Post Credit Scene]
Aladdin and the King of Thieves [1995];[Post Credit Scene]
The Associate [1996];[Post Credit Scene]
High School High [1996];[Post Credit Scene]
Space Jam [1996];[Post Credit Scene]
Jingle All the Way [1996];[Post Credit Scene]
Welcome to Woop Woop [1997];[Post Credit Scene]
Nothing to Lose [1997];[Post Credit Scene]
Lolita [1997];[Post Credit Scene]
L.A. Confidential [1997];[Post Credit Scene]
RocketMan [1997];[Post Credit Scene]
Bean [1997];[Post Credit Scene]
Can't Hardly Wait [1998];[Post Credit Scene]
Edge of Seventeen [1998];[Post Credit Scene]
Small Soldiers [1998];[Post Credit Scene]
Pokémon: The First Movie - Mewtwo Strikes Back [1999];[Post Credit Scene]
BASEketball [1998];[Post Credit Scene]
Studio 54 [1998];[Post Credit Scene]
54 [1998];[Post Credit Scene]
The Rugrats Movie [1998];[Post Credit Scene]
Still Crazy [1998];[Post Credit Scene]
Wild Things [1998];[Post Credit Scene]
Babe: Pig in the City [1998];[Post Credit Scene]
The Breaks [1999];[Post Credit Scene]
Goodbye Lover [1998];[Post Credit Scene]
Austin Powers: The Spy Who Shagged Me [1999];[Post Credit Scene]
South Park: Bigger Longer & Uncut [1999];[Post Credit Scene]
Inspector Gadget [1999];[Post Credit Scene]
Runaway Bride [1999];[Post Credit Scene]
Detroit Rock City [1999];[Post Credit Scene]
House on Haunted Hill [1999];[Post Credit Scene]
Love & Basketball [2000];[Post Credit Scene]
28 Days [2000];[Post Credit Scene]
Boys and Girls [2000];[Post Credit Scene]
Chicken Run [2000];[Post Credit Scene]
Me, Myself & Irene [2000];[Post Credit Scene]
Scary Movie [2000];[Post Credit Scene]
Hotel Splendide [2000];[Post Credit Scene]
Shriek If You Know What I Did Last Friday the 13th [2000];[Post Credit Scene]
Scooby-Doo and the Alien Invaders [2000];[Post Credit Scene]
Super Troopers [2001];[Post Credit Scene]
Hannibal [2001];[Post Credit Scene]
Spy Kids [2001];[Post Credit Scene]
Bridget Jones's Diary [2001];[Post Credit Scene]
Freddy Got Fingered [2001];[Post Credit Scene]
A Knight's Tale [2001];[Post Credit Scene]
Ghost World [2001];[Post Credit Scene]
The Fast and the Furious [2001];[Post Credit Scene]
Jeepers Creepers [2001];[Post Credit Scene]
Jay and Silent Bob Strike Back [2001];[Post Credit Scene]
Scooby-Doo and the Cyber Chase [2001];[Post Credit Scene]
K-PAX [2001];[Post Credit Scene]
Not Another Teen Movie [2001];[Post Credit Scene]
Jimmy Neutron: Boy Genius [2001];[Post Credit Scene]
The Princess Diaries [2001];[Post Credit Scene]
Double Take [2001];[Post Credit Scene]
Kung Pow: Enter the Fist [2002];[Post Credit Scene]
Asterix and Obelix Meet Cleopatra [2002];[Post Credit Scene]
Astérix & Obélix: Mission Cléopâtre [2002];[Post Credit Scene]
Lost in La Mancha [2002];[Post Credit Scene]
Sorority Boys [2002];[Post Credit Scene]
The Sweetest Thing [2002];[Post Credit Scene]
29 Palms [2002];[Post Credit Scene]
The Country Bears [2002];[Post Credit Scene]
Spy Kids 2: Island of Lost Dreams [2002];[Post Credit Scene]
The Master of Disguise [2002];[Post Credit Scene]
S1m0ne [2002];[Post Credit Scene]
Stealing Harvard [2002];[Post Credit Scene]
Cabin Fever [2002];[Post Credit Scene]
Jonah: A VeggieTales Movie [2002];[Post Credit Scene]
Comedian [2002];[Post Credit Scene]
Jackass: The Movie [2002];[Post Credit Scene]
Harry Potter and the Chamber of Secrets [2002];[Post Credit Scene]
Two Weeks Notice [2002];[Post Credit Scene]
Inuyasha the Movie 2: The Castle Beyond the Looking Glass [2002];[Post Credit Scene]
Godzilla Against MechaGodzilla [2002];[Post Credit Scene]
Gojira tai Mekagojira [2002];[Post Credit Scene]
101 Dalmatians II: Patch's London Adventure [2003];[Post Credit Scene]
Dead End [2003];[Post Credit Scene]
Deliver Us From Eva [2003];[Post Credit Scene]
Daredevil [2003];[Post Credit Scene]
Holes [2003];[Post Credit Scene]
The Matrix Reloaded [2003];[Post Credit Scene]
The Italian Job [2003];[Post Credit Scene]
Wrong Turn [2003];[Post Credit Scene]
Finding Nemo [2003];[Post Credit Scene]
Hollywood Homicide [2003];[Post Credit Scene]
Les Triplettes de Belleville [2003];[Post Credit Scene]
The Triplets of Belleville [2003];[Post Credit Scene]
Belleville Rendez-Vous [2003];[Post Credit Scene]
Pirates of the Caribbean: The Curse of the Black Pearl [2003];[Post Credit Scene]
Johnny English [2003];[Post Credit Scene]
Spy Kids 3-D: Game Over [2003];[Post Credit Scene]
Stitch! The Movie [2003];[Post Credit Scene]
Dickie Roberts: Former Child Star [2003];[Post Credit Scene]
School of Rock [2003];[Post Credit Scene]
Lost in Translation [2003];[Post Credit Scene]
Brother Bear [2003];[Post Credit Scene]
Looney Tunes: Back in Action [2003];[Post Credit Scene]
The Haunted Mansion [2003];[Post Credit Scene]
Inuyasha the Movie 3: Swords of an Honorable Ruler [2003];[Post Credit Scene]
Gojira tai Mosura tai Mekagojira: Tôkyô S.O.S. [2003];[Post Credit Scene]
Godzilla: Tokyo S.O.S. [2003];[Post Credit Scene]
Miracle [2004];[Post Credit Scene]
EuroTrip [2004];[Post Credit Scene]
Eating Out [2004];[Post Credit Scene]
Dawn of the Dead [2004];[Post Credit Scene]
Hellboy [2004];[Post Credit Scene]
Shrek 2 [2004];[Post Credit Scene]
Napoleon Dynamite [2004];[Post Credit Scene]
Dodgeball: A True Underdog Story [2004];[Post Credit Scene]
Anchorman: The Legend of Ron Burgundy [2004];[Post Credit Scene]
Gekijô-ban Naruto: Daikatsugeki! Yukihime ninpôchô dattebayo!! [2004];[Post Credit Scene]
Naruto the Movie: Ninja Clash in the Land of Snow [2004];[Post Credit Scene]
Naruto the Movie: Ninja Clash in the Land of Snow Gekijô-ban Naruto: Daikatsugeki! Yukihime ninpôchô dattebayo!! [2004];[Post Credit Scene]
Going the Distance [2010];[Post Credit Scene]
Resident Evil: Apocalypse [2004];[Post Credit Scene]
Pauly Shore Is Dead [2003];[Post Credit Scene]
Shark Tale [2004];[Post Credit Scene]
The SpongeBob SquarePants Movie [2004];[Post Credit Scene]
Blade: Trinity [2004];[Post Credit Scene]
Inuyasha the Movie 4: Fire on the Mystic Island [2004];[Post Credit Scene]
The Princess Diaries 2: Royal Engagement [2004];[Post Credit Scene]
Constantine [2005];[Post Credit Scene]
Stealth [2005];[Post Credit Scene]
Hostel [2005];[Post Credit Scene]
Final Fantasy VII: Advent Children [2005];[Post Credit Scene]
Waiting... [2005];[Post Credit Scene]
Chicken Little [2005];[Post Credit Scene]
The Chronicles of Narnia: The Lion, the Witch and the Wardrobe [2005];[Post Credit Scene]
The Producers [2005];[Post Credit Scene]
High School Musical [2006];[Post Credit Scene]
The Darwin Awards [2006];[Post Credit Scene]
Slither [2006];[Post Credit Scene]
Over the Hedge [2006];[Post Credit Scene]
X-Men: The Last Stand [2006];[Post Credit Scene]
Cars [2006];[Post Credit Scene]
Pirates of the Caribbean: Dead Man's Chest [2006];[Post Credit Scene]
Little Man [2006];[Post Credit Scene]
My Super Ex-Girlfriend [2006];[Post Credit Scene]
John Tucker Must Die [2006];[Post Credit Scene]
You, Me and Dupree [2006];[Post Credit Scene]
Talladega Nights: The Ballad of Ricky Bobby [2006];[Post Credit Scene]
Gekijô-ban Naruto: Daikôfun! Mikazukijima no animaru panikku dattebayo! [2006];[Post Credit Scene]
Naruto the Movie: Guardians of the Crescent Moon Kingdom [2006];[Post Credit Scene]
Idiocracy [2006];[Post Credit Scene]
Crank [2006];[Post Credit Scene]
Jackass Number Two [2006];[Post Credit Scene]
Open Season [2006];[Post Credit Scene]
A Guide to Recognizing Your Saints [2006];[Post Credit Scene]
Flushed Away [2006];[Post Credit Scene]
Happy Feet [2006];[Post Credit Scene]
Tenacious D in The Pick of Destiny [2006];[Post Credit Scene]
Night at the Museum [2006];[Post Credit Scene]
Bleach: Memories of Nobody [2006];[Post Credit Scene]
Doogal [2006];[Post Credit Scene]
Goal II: Living the Dream [2007];[Post Credit Scene]
Music and Lyrics [2007];[Post Credit Scene]
Reno 911!: Miami [2007];[Post Credit Scene]
Wild Hogs [2007];[Post Credit Scene]
Blades of Glory [2007];[Post Credit Scene]
Mr. Bean's Holiday [2007];[Post Credit Scene]
Sunshine [2007];[Post Credit Scene]
Aqua Teen Hunger Force Colon Movie Film for Theaters [2007];[Post Credit Scene]
Lucky You [2007];[Post Credit Scene]
Magicians [2007];[Post Credit Scene]
Pirates of the Caribbean: At World's End [2007];[Post Credit Scene]
Surf's Up [2007];[Post Credit Scene]
Hostel: Part II [2007];[Post Credit Scene]
Fantastic Four: Rise of the Silver Surfer [2007];[Post Credit Scene]
1408 [2007];[Post Credit Scene]
Evan Almighty [2007];[Post Credit Scene]
Ratatouille [2007];[Post Credit Scene]
Transformers [2007];[Post Credit Scene]
The Simpsons Movie [2007];[Post Credit Scene]
Underdog [2007];[Post Credit Scene]
Stardust [2007];[Post Credit Scene]
Superbad [2007];[Post Credit Scene]
Resident Evil: Extinction [2007];[Post Credit Scene]
The Heartbreak Kid [2007];[Post Credit Scene]
Saw IV [2007];[Post Credit Scene]
Iron Man [2008];[Post Credit Scene]
Kung Fu Panda [2008];[Post Credit Scene]
The Incredible Hulk [2008];[Post Credit Scene]
Harold & Kumar Escape from Guantanamo Bay [2008];[Post Credit Scene]
Monsters vs Aliens [2009];[Post Credit Scene]
Alvin and the Chipmunks: The Squeakquel [2009];[Post Credit Scene]
Ed, Edd n Eddy's Big Picture Show [2008];[Post Credit Scene]
X-Men Origins: Wolverine [2009];[Post Credit Scene]
Coraline [2009];[Post Credit Scene]
Iron Man 2 [2010];[Post Credit Scene]
Despicable Me [2010];[Post Credit Scene]
Toy Story 3 [2010];[Post Credit Scene]
Thor [2011];[Post Credit Scene]
Captain America: The First Avenger [2011];[Post Credit Scene]
Winnie the Pooh [2011];[Post Credit Scene]
The Smurfs [2011];[Post Credit Scene]
Diary of a Wimpy Kid: Rodrick Rules [2011];[Post Credit Scene]
Pirates of the Caribbean: On Stranger Tides [2011];[Post Credit Scene]
The Avengers [2012];[Post Credit Scene]
Brave [2012];[Post Credit Scene]
The Amazing Spider-Man [2012];[Post Credit Scene]
The Grey [2011];[Post Credit Scene]
Rise of the Guardians [2012];[Post Credit Scene]
Parental Guidance [2012];[Post Credit Scene]
Iron Man 3 [2013];[Post Credit Scene]
Free Birds [2013];[Post Credit Scene]
Thor: The Dark World [2013];[Post Credit Scene]
The Croods [2013];[Post Credit Scene]
Monsters University [2013];[Post Credit Scene]
The Wolverine [2013];[Post Credit Scene]
The Smurfs 2 [2013];[Post Credit Scene]
Kick-Ass 2 [2013];[Post Credit Scene]
Pacific Rim [2013];[Post Credit Scene]
Evil Dead [2013];[Post Credit Scene]
Fast & Furious 6 [2013];[Post Credit Scene]
Despicable Me 2 [2013];[Post Credit Scene]
Now You See Me [2013];[Post Credit Scene]
Machete Kills [2013];[Post Credit Scene]
Curse of Chucky [2013];[Post Credit Scene]
The Hangover Part III [2013];[Post Credit Scene]
Turbo [2013];[Post Credit Scene]
The Internship [2013];[Post Credit Scene]
Frozen [2013];[Post Credit Scene]
Anchorman 2: The Legend Continues [2013];[Post Credit Scene]
The Pest [1997];[Post Credit Scene]
The Pirate Fairy [2014];[Post Credit Scene]
The FP [2011];[Post Credit Scene]
Captain America: The Winter Soldier [2014];[Post Credit Scene]
The Stuff [1985];[Post Credit Scene]
Guardians of the Galaxy [2014];[Post Credit Scene]
The Other Guys [2010];[Post Credit Scene]
Ashens and the Quest for the Gamechild [2013];[Post Credit Scene]
The King of Arcades [2014];[Post Credit Scene]
22 Jump Street [2014];[Post Credit Scene]
The Boxtrolls [2014];[Post Credit Scene]
I Origins [2014];[Post Credit Scene]
Wet Hot American Summer [2001];[Post Credit Scene]
Tusk [2014];[Post Credit Scene]
Big Hero 6 [2014];[Post Credit Scene]
