The Crow [1994]; Crow I, The
X-Men [2000];X-Men 1
X2: X-Men United [2003];X-Men 2 - X2 - United
X-Men: The Last Stand [2006];X-Men 3 - The Last Stand
X-Men Origins: Wolverine [2009];X-Men 4 - Origins - Wolverine
X-Men: First Class [2011];X-Men 5 - First Class
The Wolverine [2013];X-Men 6 - Wolverine, The
Captain America: The First Avenger [2011];Captain America I - The First Avenger
Ghost Rider: Spirit of Vengeance [2011];Ghost Rider 2 - Spirit of Vengeance
Blade: Trinity [2004];Blade III - Trinity
Hammer of the Gods [2009]; Thor - Hammer of The Gods
Men in Black 3 [2012];Men in Black III
Resident Evil [2002];Resident Evil 1
Resident Evil: Apocalypse [2004];Resident Evil 2 - Apocalypse
Resident Evil: Extinction [2007];Resident Evil 3 - Extinction
Resident Evil: Afterlife [2010];Resident Evil 4 - Afterlife
Resident Evil: Retribution [2012];Resident Evil 5 - Retribution
A Chinese Ghost Story [1987];A Chinese Ghost Story I
Sien Nui Yau Wan [1987];A Chinese Ghost Story I
A Chinese Ghost Story II [1990];A Chinese Ghost Story II
Sien nui yau wan II yan gaan do [1990];A Chinese Ghost Story II
A Chinese Ghost Story III [1991];A Chinese Ghost Story III
Sien lui yau wan III: Do do do [1991];A Chinese Ghost Story III
Aladdin [1992];Aladdin I
The Return of Jafar [1994];Aladdin II - The Return of Jafar
Aladdin and the King of Thieves [1995];Aladdin III - And the King of Thieves
Arthur and the Invisibles [2006];Arthur I - And The Invisibles
Arthur et les Minimoys [2006];Arthur I - And The Invisibles
Arthur and the Revenge of Maltazard [2009];Arthur II - And The Revenge of Maltazard
Arthur et la vengeance de Maltazard [2009];Arthur II - And The Revenge of Maltazard
Arthur 3: The War of the Two Worlds [2010];Arthur III - The War of the Two Worlds
Arthur et la guerre des deux mondes [2010];Arthur III - The War of the Two Worlds
August Underground [2001];August Underground I
August Underground's Mordum [2003];August Underground II - Mordum
August Underground's Penance [2007];August Underground III - Penance
Penance [2007];August Underground III - Penance
Austin Powers: International Man of Mystery [1997];Austin Powers I - International Man of Mystery
Austin Powers: The Spy Who Shagged Me [1999];Austin Powers II - The Spy Who Shagged Me
Austin Powers in Goldmember [2002];Austin Powers III - In Goldmember
Back to the Future [1985];Back to the Future (Part I)
Back to the Future Part II [1989];Back to the Future (Part II)
Back to the Future Part III [1990];Back to the Future (Part III)
Basket Case [1982];Basket Case I 
Basket Case 2 [1990];Basket Case II
Basket Case 3: The Progeny [1992];Basket Case III - The Progeny
Beverly Hills Cop [1984];Beverly Hills Cop I [1984]
Beverly Hills Cop II [1987];Beverly Hills Cop II [1987]
Beverly Hills Cop III [1994];Beverly Hills Cop III [1994]
Blood Wedding [1981];Blood Wedding I
Bodas de sangre [1981];Blood Wedding I
Carmen [1983];Blood Wedding II - Carmen
A Love Bewitched [1986];Blood Wedding III - A Love Bewitched
El amor brujo [1986];Blood Wedding III - A Love Bewitched
Boogeyman [2005];Boogeyman I
Boogeyman 2 [2007];Boogeyman II
Boogeyman 3 [2008];Boogeyman III
Breaking the Waves [1996];Breaking the Waves I
Dogme #2 [1998];Breaking the Waves II - The Idiots
Idioterne [1998];Breaking the Waves II - The Idiots
The Idiots [1998];Breaking the Waves II - The Idiots
Dancer in the Dark [2000];Breaking the Waves III - Dancer in the Dark
Candyman [1992];Candyman I
Candyman: Farewell to the Flesh [1995];Candyman II - Farewell to the Flesh
Candyman: Day of the Dead [1999];Candyman III - Day of the Dead
Creature from the Black Lagoon [1954];Creature from the Black Lagoon I
Revenge of the Creature [1955];Creature from the Black Lagoon II - Revenge of the Creature
The Creature Walks Among Us [1956];Creature from the Black Lagoon III - The Creature Walks Among Us
Creepshow [1982];Creepshow I
Creepshow 2 [1987];Creepshow II
Creepshow III [2006];Creepshow III
Cruel Intentions [1999];Cruel Intentions I
Cruel Intentions 2 [2000];Cruel Intentions II
Cruel Intentions 3 [2004];Cruel Intentions III
Cube [1997];Cube I
Cube 2: Hypercube [2002];Cube II - Hypercube
Cube Zero [2004];Cube III - Zero
Darkman [1990];Darkman I
Darkman II: The Return of Durant [1995];Darkman II - The Return of Durant
Darkman III: Die Darkman Die [1996];Darkman III - Die Darkman Die
El Mariachi [1992];El Mariachi I
Desperado [1995];El Mariachi II - Desperado
Once Upon a Time in Mexico [2003];El Mariachi III - Once Upon a Time in Mexico
Family Guy Presents Blue Harvest [2007];Family Guy Presents Episode I - Blue Harvest
Family Guy Presents Something, Something, Something Dark Side [2009];Family Guy Presents Episode II - Something, Something, Something Dark Side
Family Guy Presents: It's A Trap [2010];Family Guy Presents Episode III - It's A Trap
Feast [2005];Feast I
Feast II: Sloppy Seconds [2008];Feast II - Sloppy Seconds
Feast 3: The Happy Finish [2009];Feast III - The Happy Finish
Friday [1995];Friday I
Next Friday [2000];Friday II - Next Friday
Friday After Next [2002];Friday III - Friday After Next
Gerry [2002];Gerry I
Elephant [2003];Gerry II - Elephant
Last Days [2005];Gerry III - Last Days
Goal! [2005];Goal! I
Goal II: Living the Dream [2007];Goal! II - Living the Dream
Goal! III [2009];Goal! III
High School Musical [2006];High School Musical I
High School Musical 2 [2007];High School Musical II
High School Musical 3: Senior Year [2008];High School Musical III - Senior Year
Honey, I Shrunk the Kids [1989];Honey, I Shrunk the Kids I
Honey I Blew Up the Kid [1992];Honey, I Shrunk the Kids II - Honey I Blew Up the Kid
Honey, We Shrunk Ourselves [1997];Honey, I Shrunk the Kids III - Honey, We Shrunk Ourselves
Hostel [2005];Hostel (Part I)
Hostel: Part II [2007];Hostel (Part II)
Hostel: Part III [2011];Hostel (Part III)
I Know What You Did Last Summer [1997];I Know What You Did Last Summer I
I Still Know What You Did Last Summer [1998];I Know What You Did Last Summer II - I Still Know What You Did Last Summer
I'll Always Know What You Did Last Summer [2006];I Know What You Did Last Summer III - I'll Always Know What You Did Last Summer
Infernal Affairs [2002];Infernal Affairs I
Mou gaan dou [2002];Infernal Affairs I
Infernal Affairs II [2003];Infernal Affairs II
Mou gaan dou II [2003];Infernal Affairs II
Infernal Affairs III [2003];Infernal Affairs III
Mou gaan dou III [2003];Infernal Affairs III
Jurassic Park [1993];Jurassic Park I
The Lost World: Jurassic Park [1997];Jurassic Park II - The Lost World 
Jurassic Park III [2001];Jurassic Park III
Koyaanisqatsi [1982];Life Out of Balance I
Life Out of Balance [1982];Life Out of Balance I
Powaqqatsi: Life in Transformation [1988];Life Out of Balance II - Life in Transformation
Naqoyqatsi: Life as War [2002];Life Out of Balance III - Life as War
Amores perros [2000];Love's a Bitch I
Love's a Bitch [2000];Love's a Bitch I
21 Grams [2003];Love's a Bitch II - 21 Grams [2003]
Babel [2006];Love's a Bitch III - Babel [2006]
Mad Max [1979];Mad Max II - The Road Warrior
Mad Max 2: The Road Warrior [1981];Mad Max II - The Road Warrior
Mad Max Beyond Thunderdome [1985];Mad Max III - Beyond Thunderdome
Major League [1989];Major League I
Major League II [1994];Major League II
Major League: Back to the Minors [1998];Major League III - Back to the Minors
Maniac Cop [1988];Maniac Cop I
Maniac Cop 2 [1990];Maniac Cop II
Maniac Cop 3: Badge of Silence [1993];Maniac Cop III - Badge of Silence
Naked Gun 33 1/3: The Final Insult [1994];Naked Gun 33 1/3 - The Final Insult
Ocean's Eleven [2001];Ocean's I - Eleven 
Ocean's Twelve [2004];Ocean's II - Twelve
Ocean's Thirteen [2007];Ocean's III - Thirteen
Once Upon a Time in China [1991];Once Upon a Time in China I
Wong Fei Hung [1991];Once Upon a Time in China I
Once Upon a Time in China II [1992];Once Upon a Time in China II
Wong Fei Hung II [1992];Once Upon a Time in China II
Once Upon a Time in China III [1993];Once Upon a Time in China III
Wong Fei Hung Ji Saam: Si Wong Jaang Ba [1993];Once Upon a Time in China III
Chakushin Ari [2003];One Missed Call I
One Missed Call [2003];One Missed Call I
Chakushin ari 2 [2005];One Missed Call II
One Missed Call 2 [2005];One Missed Call II
Chakushin ari final [2006];One Missed Call III - Final
One Missed Call: Final [2006];One Missed Call III - Final
Ong-bak [2003];Ong-Bak I - The Thai Warrior
Ong-Bak: The Thai Warrior [2003];Ong-Bak I - The Thai Warrior
Ong bak 2 [2008];Ong-bak II
Ong Bak 3 [2010];Ong-Bak III
Poltergeist [1982];Poltergeist I
Poltergeist II: The Other Side [1986];Poltergeist II - The Other Side
Poltergeist III [1988];Poltergeist III
Problem Child [1990];Problem Child I
Problem Child 2 [1991];Problem Child II
Problem Child 3: Junior in Love [1995];Problem Child III - Junior in Love
Pusher [1996];Pusher I
Pusher II [2004];Pusher II
Pusher 3 [2005];Pusher III
Re-Animator [1985];Re-Animator I
Bride of Re-Animator [1990];Re-Animator II - Bride of Re-Animator
Beyond Re-Animator [2003];Re-Animator III - Beyond Re-Animator
Red Riding: 1974 [2009];Red Riding I - 1974
Red Riding: 1980 [2009];Red Riding II - 1980
Red Riding: 1983 [2009];Red Riding III - 1983
RoboCop [1987];RoboCop I
RoboCop 2 [1990];RoboCop II
RoboCop 3 [1993];RoboCop III
Robot Chicken: Star Wars [2007];Robot Chicken - Star Wars (Episode I)
Robot Chicken: Star Wars Episode II [2008];Robot Chicken: Star Wars (Episode II)
Robot Chicken: Star Wars Episode III [2010];Robot Chicken: Star Wars (Episode III)
Rush Hour [1998];Rush Hour I
Rush Hour 2 [2001];Rush Hour II
Rush Hour 3 [2007];Rush Hour III
Sailor Moon R the Movie: Promise of the Rose [1993];Sailor Moon I - R The Movie - Promise of the Rose
Sailor Moon S the Movie: Hearts in Ice [1994];Sailor Moon II - S The Movie - Hearts in Ice
Sailor Moon Super S the Movie: Black Dream Hole [1995];Sailor Moon III - Super S the Movie: Black Dream Hole
Scarecrow [2002];Scarecrow I
Scarecrow Slayer [2003];Scarecrow II - Slayer
Scarecrow Gone Wild [2004];Scarecrow III - Gone Wild
Slumber Party Massacre II [1987];Slumber Party Massacre II
Slumber Party Massacre III [1990];Slumber Party Massacre III
Smokey and the Bandit [1977];Smokey and the Bandit I
Smokey and the Bandit II [1980];Smokey and the Bandit II
Smokey and the Bandit Part 3 [1983];Smokey and the Bandit III
Spider-Man [2002];Spider-Man I
Spider-Man 2 [2004];Spider-Man II
Spider-Man 3 [2007];Spider-Man III
Stargate [1994];Stargate I
Stargate: Continuum [2008];Stargate II - Continuum
Stargate: The Ark of Truth [2008];Stargate III - The Ark of Truth
Starship Troopers [1997];Starship Troopers I
Starship Troopers 2: Hero of the Federation [2004];Starship Troopers II - Hero of the Federation
Starship Troopers 3: Marauder [2008];Starship Troopers III - Marauder
Step Up [2006];Step Up I
Step Up 2: The Streets [2008];Step Up II - The Streets
Step Up 3D [2010];Step Up III - 3D
Boksuneun naui geot [2002];Sympathy for Mr. Vengeance I
Sympathy for Mr. Vengeance [2002];Sympathy for Mr. Vengeance I
Oldboy [2003];Sympathy for Mr. Vengeance II - Oldboy
Oldeuboi [2003];Sympathy for Mr. Vengeance II - Oldboy
Chinjeolhan geumjassi [2005];Sympathy for Mr. Vengeance III - Sympathy for Lady Vengeance
Sympathy for Lady Vengeance [2005];Sympathy for Mr. Vengeance III - Sympathy for Lady Vengeance
Teenage Mutant Ninja Turtles [1990];Teenage Mutant Ninja Turtles I
Teenage Mutant Ninja Turtles II: The Secret of the Ooze [1991];Teenage Mutant Ninja Turtles II - The Secret of the Ooze
Teenage Mutant Ninja Turtles III [1993];Teenage Mutant Ninja Turtles III
Tetsuo: The Iron Man [1989];Tetsuo I - The Iron Man
Tetsuo II: Body Hammer [1992];Tetsuo II - Body Hammer
Tetsuo: The Bullet Man [2009];Tetsuo III - The Bullet Man
The Addams Family [1991];The Addams Family I
Addams Family Values [1993];The Addams Family II - Values
Addams Family Reunion [1998];The Addams Family III - Reunion
The Boogeyman [1980];The Boogeyman I
Boogeyman II [1983];The Boogeyman II
Return of the Boogeyman [1994];The Boogyman III - Return of the Boogeyman
The Butterfly Effect [2004];The Butterfly Effect I
The Butterfly Effect 2 [2006];The Butterfly Effect II
The Butterfly Effect 3: Revelations [2009];The Butterfly Effect III - Revelations
The Chronicles of Narnia: The Lion, the Witch and the Wardrobe [2005];The Chronicles of Narnia I - The Lion, the Witch and the Wardrobe
The Chronicles of Narnia: Prince Caspian [2008];The Chronicles of Narnia II - Prince Caspian
The Chronicles of Narnia: The Voyage of the Dawn Treader [2010];The Chronicles of Narnia III - The Voyage of the Dawn Treader
Forbrydelsens element [1984];The Element of Crime I
The Element of Crime [1984];The Element of Crime I
Epidemic [1987];The Element of Crime II - Epidemic
Europa [1991];The Element of Crime III - Europa
The Evil Dead [1981];The Evil Dead I
Evil Dead II [1987];The Evil Dead II
Army of Darkness [1992];The Evil Dead III - Army of Darkness
The Fly [1958];The Fly I
Return of the Fly [1959];The Fly II - Return of the Fly
Curse of the Fly [1965];The Fly III - Curse of the Fly
The Girl with the Dragon Tattoo [2009];The Girl with the Dragon Tattoo I
The Girl Who Played with Fire [2009];The Girl with the Dragon Tattoo II - The Girl Who Played with Fire
The Girl Who Kicked the Hornet's Nest [2009];The Girl with the Dragon Tattoo III - The Girl Who Kicked the Hornet's Nest
The Godfather [1972];The Godfather (Part I)
The Godfather: Part II [1974];The Godfather (Part II)
The Godfather: Part III [1990];The Godfather (Part III)
The Grudge [2004];The Grudge I
The Grudge 2 [2006];The Grudge II
The Grudge 3 [2009];The Grudge III
The Lord of the Rings: The Fellowship of the Ring [2001];The Lord of the Rings I - The Fellowship of the Ring
The Lord of the Rings: The Two Towers [2002];The Lord of the Rings II - The Two Towers
The Lord of the Rings: The Return of the King [2003];The Lord of the Rings III - The Return of the King
The Lost Boys [1987];The Lost Boys I
Lost Boys: The Tribe [2008];The Lost Boys II - The Tribe
Lost Boys: The Thirst [2010];The Lost Boys III -  The Thirst
The Mangler [1995];The Mangler I
The Mangler 2 [2001];The Mangler II
The Mangler Reborn [2005];The Mangler III - Reborn
The Matrix [1999];The Matrix I
The Matrix Reloaded [2003];The Matrix II - Reloaded
The Matrix Revolutions [2003];The Matrix III - Revolutions
The Mighty Ducks [1992];The Mighty Ducks I
D2: The Mighty Ducks [1994];The Mighty Ducks II - D2
D3: The Mighty Ducks [1996];The Mighty Ducks III - D3
The Mummy [1999];The Mummy I
The Mummy Returns [2001];The Mummy II - Returns
The Mummy: Tomb of the Dragon Emperor [2008];The Mummy III - Tomb of the Dragon Emperor
The Naked Gun: From the Files of Police Squad! [1988];The Naked Gun 1 - From the Files of Police Squad!
The NeverEnding Story [1984];NeverEnding Story I, The
The Neverending Story II: The Next Chapter [1990];The Neverending Story II - The Next Chapter
The Neverending Story III [1994];The Neverending Story III
The Sandlot [1993];The Sandlot I
The Sandlot 2 [2005];The Sandlot II
The Sandlot: Heading Home [2007];The Sandlot III - Heading Home
The Slumber Party Massacre [1982];The Slumber Party Massacre I
The X Files [1998];The X Files I
The X Files: I Want to Believe [2008]; The X Files II - I Want To Believe
Three Colors: Blue [1993];Three Colors I - Blue
Trois couleurs: Bleu [1993];Three Colors I - Blue
Three Colors: White [1994];Three Colors II - White
Trois couleurs: Blanc [1994];Three Colors II - White
Three Colors: Red [1994];Three Colors III - Red
Trois couleurs: Rouge [1994];Three Colors III - Red
Toy Story [1995];Toy Story I
Toy Story 2 [1999];Toy Story II
Toy Story 3 [2010];Toy Story III
Transformers [2007];Transformers I
Transformers: Revenge of the Fallen [2009];Transformers II - Revenge of the Fallen
Transformers: Dark of the Moon [2011];Transformers III - Dark of the Moon
Urban Legend [1998];Urban Legend I
Urban Legends: Final Cut [2000];Urban Legend II - Final Cut
Urban Legends: Bloody Mary [2005];Urban Legend III - Bloody Mary
Khane-ye doust kodjast? [1987];Where is the Friend's Home I
Where is the Friend's Home? [1987];Where is the Friend's Home I
Life, And Nothing More [1992];Where is the Friend's Home II - Life, And Nothing More
Zendegi va digar hich [1992];Where is the Friend's Home II - Life, And Nothing More
Through the Olive Trees [1994];Where is the Friend's Home III - Through the Olive Trees
Zire darakhatan zeyton [1994];Where is the Friend's Home III - Through the Olive Trees
Xtro [1983];Xtro I
Xtro II: The Second Encounter [1990];Xtro II - The Second Encounter
Xtro 3: Watch the Skies [1995];Xtro III - Watch the Skies