Artist;Grouping;Genre
Babble Rabbit;Local Utah Music;Local Utah Music
Bad Boys;Local Utah Music;Local Utah Music
BadStrip (California);Local Utah Music;Local Utah Music
Ben Bailey;Local Utah Music;Local Utah Music
Beneath Red Rock;Local Utah Music;Local Utah Music
Bens Jazz Kit (Washington);Local Utah Music;Local Utah Music
Bitter Black;Local Utah Music;Local Utah Music
Blind Iris;Local Utah Music;Local Utah Music
Blinded By Truth;Local Utah Music;Local Utah Music
Blu-D - Vil;Local Utah Music;Local Utah Music
Blue Fix;Local Utah Music;Local Utah Music
Brake Vegas;Local Utah Music;Local Utah Music
Broke City;Local Utah Music;Local Utah Music
Buddha Pie;Local Utah Music;Local Utah Music
Cave of Roses;Local Utah Music;Local Utah Music
CCW (Dama-Ged);Local Utah Music;Local Utah Music
Centrevol (California);Local Utah Music;Local Utah Music
Christopher Westpark;Local Utah Music;Local Utah Music
Cirkus;Local Utah Music;Local Utah Music
Clockwork Illusion;Local Utah Music;Local Utah Music
Cold Forty Three (California);Local Utah Music;Local Utah Music
Crutch Money;Local Utah Music;Local Utah Music
Daemos;Local Utah Music;Local Utah Music
Dagan;Local Utah Music;Local Utah Music
Daniel Murtaugh;Local Utah Music;Local Utah Music
Darkblood;Local Utah Music;Local Utah Music
DarkNES;Local Utah Music;Local Utah Music
Darrell (of Meat);Local Utah Music;Local Utah Music
Dawg Pound;Local Utah Music;Local Utah Music
Dean Station (New Mexico);Local Utah Music;Local Utah Music
Dear Stranger;Local Utah Music;Local Utah Music
Death After Life;Local Utah Music;Local Utah Music
Denotes (ID);Local Utah Music;Local Utah Music
Denots (Idaho);Local Utah Music;Local Utah Music
Deny Your Faith;Local Utah Music;Local Utah Music
DevXen;Local Utah Music;Local Utah Music
DevXile;Local Utah Music;Local Utah Music
Different Breed;Local Utah Music;Local Utah Music
Dirty Berty;Local Utah Music;Local Utah Music
Distal;Local Utah Music;Local Utah Music
Doctor X;Local Utah Music;Local Utah Music
Dream Cycle;Local Utah Music;Local Utah Music
Drifen;Local Utah Music;Local Utah Music
Drool;Local Utah Music;Local Utah Music
Drooling Dogs;Local Utah Music;Local Utah Music
Drop Dead Julio;Local Utah Music;Local Utah Music
Dulcesky;Local Utah Music;Local Utah Music
ENDever (MT);Local Utah Music;Local Utah Music
Eric (of Idiocracy;Local Utah Music;Local Utah Music
Eric (of Idiocracy);Local Utah Music;Local Utah Music
Eric (of idiocracy);Local Utah Music;Local Utah Music
Eric (of Idiocracy);Local Utah Music;Local Utah Music
Erratic Erotica;Local Utah Music;Local Utah Music
Eye II Eye;Local Utah Music;Local Utah Music
Eye II Eye (Pre-DevXen);Local Utah Music;Local Utah Music
Fear of Rejection;Local Utah Music;Local Utah Music
Fourteen Days From Forever;Local Utah Music;Local Utah Music
Fox Van Cleef;Local Utah Music;Local Utah Music
Funk Fu;Local Utah Music;Local Utah Music
Funnel Head;Local Utah Music;Local Utah Music
GawdZye;Local Utah Music;Local Utah Music
Grim Prophecy;Local Utah Music;Local Utah Music
Hard Knox;Local Utah Music;Local Utah Music
Harlot;Local Utah Music;Local Utah Music
Hero's Last Mission (California);Local Utah Music;Local Utah Music
Hooga;Local Utah Music;Local Utah Music
Hostyle;Local Utah Music;Local Utah Music
Hour 13;Local Utah Music;Local Utah Music
I Am The;Local Utah Music;Local Utah Music
Idiocracy;Local Utah Music;Local Utah Music
Incidious;Local Utah Music;Local Utah Music
Inspiration 4 Insanity;Local Utah Music;Local Utah Music
Interwined;Local Utah Music;Local Utah Music
Ivy League;Local Utah Music;Local Utah Music
Jason Adamo;Local Utah Music;Local Utah Music
Jed;Local Utah Music;Local Utah Music
Jesus Rides a Rik'sha;Local Utah Music;Local Utah Music
Jhonny K;Local Utah Music;Local Utah Music
Joey Cougar & The Starfish;Local Utah Music;Local Utah Music
Josh Nielsen;Local Utah Music;Local Utah Music
Karl Marx;Local Utah Music;Local Utah Music
Katagory V;Local Utah Music;Local Utah Music
Katalyst of Disaster;Local Utah Music;Local Utah Music
Kber All Stars;Local Utah Music;Local Utah Music
Kevin Burdick;Local Utah Music;Local Utah Music
King Tree;Local Utah Music;Local Utah Music
Korene And The Great Danes;Local Utah Music;Local Utah Music
Kyndldreem (Wyoming);Local Utah Music;Local Utah Music
Let's Become Actors;Local Utah Music;Local Utah Music
Level;Local Utah Music;Local Utah Music
Lid (Washington);Local Utah Music;Local Utah Music
Lidsore;Local Utah Music;Local Utah Music
Live In Prequil;Local Utah Music;Local Utah Music
Lorin Cook;Local Utah Music;Local Utah Music
Loss of Existence;Local Utah Music;Local Utah Music
Lotus Ferrari;Local Utah Music;Local Utah Music
Malignant Inception;Local Utah Music;Local Utah Music
MANIproject;Local Utah Music;Local Utah Music
Mark Brotherson;Local Utah Music;Local Utah Music
Massacre At The Wake;Local Utah Music;Local Utah Music
Me First and the Gimme Gimmies;Local Utah Music;Local Utah Music
Means Nothing;Local Utah Music;Local Utah Music
Meat;Local Utah Music;Local Utah Music
Meat Wagon;Local Utah Music;Local Utah Music
Melissa Kelley;Local Utah Music;Local Utah Music
Melodramus;Local Utah Music;Local Utah Music
Melody Pulsipher;Local Utah Music;Local Utah Music
Mesa Drive;Local Utah Music;Local Utah Music
Metal Tears;Local Utah Music;Local Utah Music
Monarch;Local Utah Music;Local Utah Music
Mordechai;Local Utah Music;Local Utah Music
Mud;Local Utah Music;Local Utah Music
Mury;Local Utah Music;Local Utah Music
My Own Time;Local Utah Music;Local Utah Music
Necrophacus;Local Utah Music;Local Utah Music
Never Before;Local Utah Music;Local Utah Music
Nice;Local Utah Music;Local Utah Music
Nine Even (California);Local Utah Music;Local Utah Music
Nopium;Local Utah Music;Local Utah Music
Occidis;Local Utah Music;Local Utah Music
Off The Veil;Local Utah Music;Local Utah Music
OldTimer;Local Utah Music;Local Utah Music
Osiris;Local Utah Music;Local Utah Music
Patti;Local Utah Music;Local Utah Music
Peace & Quiet;Local Utah Music;Local Utah Music
Poetica;Local Utah Music;Local Utah Music
Postriot;Local Utah Music;Local Utah Music
Prizm;Local Utah Music;Local Utah Music
Prizoner;Local Utah Music;Local Utah Music
Ravings of A Madman;Local Utah Music;Local Utah Music
Resurrection;Local Utah Music;Local Utah Music
Reveeler;Local Utah Music;Local Utah Music
Reverse Halo Effect (Tennesse);Local Utah Music;Local Utah Music
Riksha;Local Utah Music;Local Utah Music
RipChain (Idaho);Local Utah Music;Local Utah Music
RipChain & Idiocracy;Local Utah Music;Local Utah Music
Royal Blis;Local Utah Music;Local Utah Music
Royal Bliss;Local Utah Music;Local Utah Music
Ruckus (California);Local Utah Music;Local Utah Music
Ruyn;Local Utah Music;Local Utah Music
Sawed off Smile;Local Utah Music;Local Utah Music
Separation of Self;Local Utah Music;Local Utah Music
Seraphim (Mississippi);Local Utah Music;Local Utah Music
Set Aflame (Texas);Local Utah Music;Local Utah Music
Seventking;Local Utah Music;Local Utah Music
Shadowseer;Local Utah Music;Local Utah Music
Shredbettie;Local Utah Music;Local Utah Music
Shredmill;Local Utah Music;Local Utah Music
Simple As Suicide;Local Utah Music;Local Utah Music
Skychange;Local Utah Music;Local Utah Music
Smokin' Blues Band;Local Utah Music;Local Utah Music
Societys Child;Local Utah Music;Local Utah Music
Somewhat Random;Local Utah Music;Local Utah Music
Sonic Prophecy;Local Utah Music;Local Utah Music
Still-Born;Local Utah Music;Local Utah Music
Sunset Strip;Local Utah Music;Local Utah Music
Super So Far;Local Utah Music;Local Utah Music
Swagger;Local Utah Music;Local Utah Music
Swirl (California);Local Utah Music;Local Utah Music
Synapse Deffect (Georgia);Local Utah Music;Local Utah Music
Tanis;Local Utah Music;Local Utah Music
The Brobecks;Local Utah Music;Local Utah Music
The Eden Express;Local Utah Music;Local Utah Music
The Explicit;Local Utah Music;Local Utah Music
The Fully Blown;Local Utah Music;Local Utah Music
The Fuzz Plugz;Local Utah Music;Local Utah Music
The GT's;Local Utah Music;Local Utah Music
The Krypled;Local Utah Music;Local Utah Music
The Mark Sexton Band (Nevada);Local Utah Music;Local Utah Music
The Market;Local Utah Music;Local Utah Music
The Mighty Curse;Local Utah Music;Local Utah Music
The New Black 7;Local Utah Music;Local Utah Music
The Obliterate Plague;Local Utah Music;Local Utah Music
The Patato Pirates (Colorado);Local Utah Music;Local Utah Music
The Street;Local Utah Music;Local Utah Music
The Veil Between (California);Local Utah Music;Local Utah Music
The Waters Deep Here;Local Utah Music;Local Utah Music
Theoria (California);Local Utah Music;Local Utah Music
Three Reasons;Local Utah Music;Local Utah Music
Tired Life;Local Utah Music;Local Utah Music
To The Death;Local Utah Music;Local Utah Music
Tom Vollman (Wisconsin);Local Utah Music;Local Utah Music
Tommy Had a Vision;Local Utah Music;Local Utah Music
Tough Tittie;Local Utah Music;Local Utah Music
Transient;Local Utah Music;Local Utah Music
Truce;Local Utah Music;Local Utah Music
Tyler Douglass, Kevin Goldberg, Scottie Lee;Local Utah Music;Local Utah Music
Typhoid Mary;Local Utah Music;Local Utah Music
Uncle Scam;Local Utah Music;Local Utah Music
Uncomfortable Silence;Local Utah Music;Local Utah Music
Undun;Local Utah Music;Local Utah Music
Unthinkable Thoughts;Local Utah Music;Local Utah Music
Until Further Notice;Local Utah Music;Local Utah Music
Various Artists;Local Utah Music;Local Utah Music
Velnias;Local Utah Music;Local Utah Music
Vengeance (MT);Local Utah Music;Local Utah Music
Vernicious Knid;Local Utah Music;Local Utah Music
Vertical Skinny;Local Utah Music;Local Utah Music
Vicious Starfish;Local Utah Music;Local Utah Music
Victim Effect;Local Utah Music;Local Utah Music
Vinia;Local Utah Music;Local Utah Music
Visionary;Local Utah Music;Local Utah Music
Vocative;Local Utah Music;Local Utah Music
Wicked Season;Local Utah Music;Local Utah Music
Wicken Fenn;Local Utah Music;Local Utah Music
Wild Weasel;Local Utah Music;Local Utah Music
Will Prater;Local Utah Music;Local Utah Music
WuddaWaste Drum Track 2008;Local Utah Music;Local Utah Music
Yayo;Local Utah Music;Local Utah Music
Alex Gibson;Lullaby;Lullaby Rendition
Andrew Bissell;Lullaby;Lullaby Rendition
Dennis Caplinger;Lullaby;Lullaby Rendition
Jeffrey Miner;Lullaby;Lullaby Rendition
Jordan Lansburg;Lullaby;Lullaby Rendition
Leo Flynn II;Lullaby;Lullaby Rendition
Michael Armstrong;Lullaby;Lullaby Rendition
Rockabye Baby!;Lullaby;Lullaby Rendition
Steven Charles Boone;Lullaby;Lullaby Rendition
Billy Idol Vs. White Zombie;Mashup;Mashup: [Heavy Metal]
Bon Jovi And More;Mashup;Mashup: [Heavy Metal]
Bon Jovi Vs. OneRepublic;Mashup;Mashup: [Heavy Metal]
Carly Rae Jepsen Vs. Katy Perry;Mashup;Mashup: [Heavy Metal]
Celine Dion Vs. Eminem;Mashup;Mashup: [Heavy Metal]
Dance Mix;Mashup;Mashup: [Heavy Metal]
Dance Mix ;Mashup;Mashup: [Heavy Metal]
Drowning Pool Vs. Rebecca Black;Mashup;Mashup: [Heavy Metal]
Eminem Vs. Celine Dion;Mashup;Mashup: [Heavy Metal]
Gwen Stefani Vs. Vanilla Ice;Mashup;Mashup: [Rap vs. Pop]
Iron Priest;Mashup;Mashup: [Heavy Metal]
Jessie J vs Katy Perry;Mashup;Mashup: [Heavy Metal]
Joe Lynn Turner;Mashup;Mashup: [Heavy Metal]
Judas Maiden;Mashup;Mashup: [Heavy Metal]
Justin Bieber vs Village People mashup;Mashup;Mashup: [Heavy Metal]
Justin Bieber Vs. Village People;Mashup;Mashup: [Heavy Metal]
Linkin Park Vs. Joan Osborne;Mashup;Mashup: [Heavy Metal]
Megatallica;Mashup;Mashup: [Heavy Metal]
Metallica;Mashup;Mashup: [Heavy Metal]
Metallica Vs. Bill Haley & The Comets;Mashup;Mashup: [Heavy Metal]
Metallideth;Mashup;Mashup: [Heavy Metal]
NWA;Mashup;Mashup: [Heavy Metal]
One Direction Vs. Puddle of Mudd;Mashup;Mashup: [Heavy Metal]
RHCP Vs. Queen & David Bowie;Mashup;Mashup: [Heavy Metal]
TaskMaster;Mashup;Mashup: [Heavy Metal]
TV Mashup;Mashup;Mashup: [TV]
Van Halen Vss House of Pain;Mashup;Mashup: [Heavy Metal]
Nine Inch Nails;Mashup;Mashup: [Alternative Pop]
Van Canto;Metal;A Cappella: Power Metal
Vocalis;Metal;A Cappella: Power Metal
Avenged Sevenfold;Metal;Alternative Metal
Breed 77;Metal;Alternative Metal
Corey Taylor;Metal;Alternative Metal
Life Of Agony;Metal;Alternative Metal
Seasons After;Metal;Alternative Metal
Sevendust;Metal;Alternative Metal
Stone Sour;Metal;Alternative Metal
System Of A Down;Metal;Alternative Metal
Tool;Metal;Alternative Metal
Cradle Of Filth;Metal;Death Metal
Dethklok;Metal;Death Metal
Anathema;Metal;Doom Metal
Disbelief;Metal;Doom Metal
Eyehategod;Metal;Doom Metal
Nemesis;Metal;Doom Metal
Yakuza;Metal;Experimental Metal
Korpiklaani;Metal;Folk Metal
Primus;Metal;Funk Metal
After Forever;Metal;Gothic Metal
Atrocity;Metal;Gothic Metal
Blutengel;Metal;Gothic Metal
Entwine;Metal;Gothic Metal
Havayoth;Metal;Gothic Metal
Lacuna Coil;Metal;Gothic Metal
Leaves' Eyes;Metal;Gothic Metal
Lullacry;Metal;Gothic Metal
Marilyn Manson;Metal;Gothic Metal
Moonspell;Metal;Gothic Metal
Sentenced;Metal;Gothic Metal
Sirenia;Metal;Gothic Metal
Theatre Of Tragedy;Metal;Gothic Metal
Tiamat;Metal;Gothic Metal
To/Die/For;Metal;Gothic Metal
Type O Negative;Metal;Gothic Metal
Faith No More;Hard Rock;Hard Rock
Lemmy Kilmister;Hard Rock;Hard Rock
Pretty Maids;Hard Rock;Hard Rock
Queensrÿche;Hard Rock;Hard Rock
Atreyu;Metal;Hardcore
Botch;Metal;Hardcore
Bullet For My Valentine;Metal;Hardcore
Children Of Bodom;Metal;Hardcore
Earth Crisis;Metal;Hardcore
Evergreen Terrace;Metal;Hardcore
It Dies Today;Metal;Hardcore
Sever Your Ties;Metal;Hardcore
The Agony Scene;Metal;Hardcore
Accept;Metal;Heavy Metal
Adele vs Evanescence;Metal;Heavy Metal
Adrenaline Mob;Metal;Heavy Metal
Anvil;Metal;Heavy Metal
Arch Enemy;Metal;Heavy Metal
Armored Saint;Metal;Heavy Metal
ArThRoPod;Metal;Heavy Metal
Arwen;Metal;Heavy Metal
Avatar;Metal;Heavy Metal
Axel Rudi Pell;Metal;Heavy Metal
Axenstar;Metal;Heavy Metal
Behemoth;Metal;Heavy Metal
Beto Vázquez Infinity;Metal;Heavy Metal
Billy Sheehan;Metal;Heavy Metal
Black Label Society;Metal;Heavy Metal
Black Sabbath;Metal;Heavy Metal
Black Tide;Metal;Heavy Metal
Blitzkrieg;Metal;Heavy Metal
Body Count;Metal;Heavy Metal
Bol TrouE;Metal;Heavy Metal
Borknagar;Metal;Heavy Metal
Bruce Dickinson;Metal;Heavy Metal
Burden Of Grief;Metal;Heavy Metal
Cacophony;Metal;Heavy Metal
Callejon;Metal;Heavy Metal
Celesty;Metal;Heavy Metal
Chris Jericho;Metal;Heavy Metal
Chris Poland;Metal;Heavy Metal
Chuck Billy;Metal;Heavy Metal
Corrosion Of Conformity;Metal;Heavy Metal
Coven;Metal;Heavy Metal
Crematory;Metal;Heavy Metal
Crimson Glory;Metal;Heavy Metal
crystal viper;Metal;Heavy Metal
Danzig;Metal;Heavy Metal
Dark Age;Metal;Heavy Metal
Dark Tranquillity;Metal;Heavy Metal
Dave Mustaine;Metal;Heavy Metal
Death Angel;Metal;Heavy Metal
Dee Snider;Metal;Heavy Metal
Destruction;Metal;Heavy Metal
DevilDriver;Metal;Heavy Metal
Dez Fafara;Metal;Heavy Metal
Diamond Head;Metal;Heavy Metal
Die Apokalyptischen Reiter;Metal;Heavy Metal
Digger;Metal;Heavy Metal
Dio;Metal;Heavy Metal
Dio Disciples;Metal;Heavy Metal
Doro;Metal;Heavy Metal
Doug Pinnick;Metal;Heavy Metal
Down;Metal;Heavy Metal
Dragonland;Metal;Heavy Metal
Dreadful Shadows;Metal;Heavy Metal
Driver;Metal;Heavy Metal
Elias Soriano;Metal;Heavy Metal
Enemy Logic;Metal;Heavy Metal
Eric Bloom;Metal;Heavy Metal
F5;Metal;Heavy Metal
Fight;Metal;Heavy Metal
Finntroll;Metal;Heavy Metal
Flotsam And Jetsam;Metal;Heavy Metal
Fozzy;Metal;Heavy Metal
Freternia;Metal;Heavy Metal
Geoff Tate;Metal;Heavy Metal
Godsmack;Metal;Heavy Metal
Graham Bonnet;Metal;Heavy Metal
Grave Digger;Metal;Heavy Metal
Green Jellö;Metal;Heavy Metal
Grim Reaper;Metal;Heavy Metal
Grimey L;Metal;Heavy Metal
Gumbi;Metal;Heavy Metal
Halford;Metal;Heavy Metal
Harem Scarem;Metal;Heavy Metal
Hear 'N Aid;Metal;Heavy Metal
Hellacopters;Metal;Heavy Metal
Helloween;Metal;Heavy Metal
Hellyeah;Metal;Heavy Metal
Highlord;Metal;Heavy Metal
Holocaust;Metal;Heavy Metal
Host;Metal;Heavy Metal
Hypocrisy;Metal;Heavy Metal
Icarus Witch;Metal;Heavy Metal
ICS Vortex;Metal;Heavy Metal
Impellitteri;Metal;Heavy Metal
In Flames;Metal;Heavy Metal
Iommi;Metal;Heavy Metal
Iron Maiden;Metal;Heavy Metal
Iron Savior;Metal;Heavy Metal
Jeff Scott Soto;Metal;Heavy Metal
Johnny C&U2;Metal;Heavy Metal
Jon Oliva's Pain;Metal;Heavy Metal
Judas Priest;Metal;Heavy Metal
Killswitch Engage;Metal;Heavy Metal
King Diamond;Metal;Heavy Metal
Lajon Witherspoon;Metal;Heavy Metal
Lonnie Jordan;Metal;Heavy Metal
Manimal;Metal;Heavy Metal
Manowar;Metal;Heavy Metal
Marq Torien;Metal;Heavy Metal
Max Morton;Metal;Heavy Metal
Medieval Steel;Metal;Heavy Metal
Mercyful Fate;Metal;Heavy Metal
Metal Church;Metal;Heavy Metal
Motorhead;Metal;Heavy Metal
Motörhead;Metal;Heavy Metal
Motorjesus;Metal;Heavy Metal
Neaera;Metal;Heavy Metal
Newsted;Metal;Heavy Metal
Oni Logan;Metal;Heavy Metal
Ozzy Osbourne;Metal;Heavy Metal
Page Hamilton;Metal;Heavy Metal
Pamela Moore;Metal;Heavy Metal
Paragon;Metal;Heavy Metal
Paul Di'Anno;Metal;Heavy Metal
Perry Farrell & DVDA;Metal;Heavy Metal
Pist.On;Metal;Heavy Metal
Pist*On;Metal;Heavy Metal
Powergod;Metal;Heavy Metal
Praying Mantis;Metal;Heavy Metal
Primal Fear;Metal;Heavy Metal
Priya Panda;Metal;Heavy Metal
Quiet Riot;Metal;Heavy Metal
Rage;Metal;Heavy Metal
Rat Attack;Metal;Heavy Metal
Raven;Metal;Heavy Metal
Rebel Meets Rebel;Metal;Heavy Metal
Red Wine;Metal;Heavy Metal
Rob Halford;Metal;Heavy Metal
Saxon;Metal;Heavy Metal
Sepultura;Metal;Heavy Metal
Sinner;Metal;Heavy Metal
Sodom;Metal;Heavy Metal
Soilwork;Metal;Heavy Metal
Somnus;Metal;Heavy Metal
Steel Attack;Metal;Heavy Metal
Steel Dragon;Metal;Heavy Metal
Steve Grimmett;Metal;Heavy Metal
Sully Erna;Metal;Heavy Metal
SummerFlu (Henry Font);Metal;Heavy Metal
Sup;Metal;Heavy Metal
Sweet Savage;Metal;Heavy Metal
Tarot;Metal;Heavy Metal
Ten Masked Men;Metal;Heavy Metal
Testament;Metal;Heavy Metal
The Iron Maidens;Metal;Heavy Metal
The Jackals;Metal;Heavy Metal
The New Black;Metal;Heavy Metal
The Sword;Metal;Heavy Metal
The Widders;Metal;Heavy Metal
Therion;Metal;Heavy Metal
Tim "Ripper" Owens;Metal;Heavy Metal
Toxoplasma;Metal;Heavy Metal
Trauma;Metal;Heavy Metal
Tricky;Metal;Heavy Metal
Trivium;Metal;Heavy Metal
U.D.O.;Metal;Heavy Metal
Vhäldemar;Metal;Heavy Metal
Virgin Steele;Metal;Heavy Metal
Volbeat;Metal;Heavy Metal
Vyper;Metal;Heavy Metal
Warlock;Metal;Heavy Metal
White Wizzard;Metal;Heavy Metal
White Zombie;Metal;Heavy Metal
Widowmaker;Metal;Heavy Metal
Witchmaster;Metal;Heavy Metal
Yngwie J. Malmsteen;Metal;Heavy Metal
Your Demise;Metal;Heavy Metal
Zakk Wylde;Metal;Heavy Metal
2wo;Metal;Industrial Metal
Celldweller;Metal;Industrial Metal
Criss Angel;Metal;Industrial Metal
Deadstar Assembly;Metal;Industrial Metal
Deadsy;Metal;Industrial Metal
Device;Metal;Industrial Metal
Die Krupps;Metal;Industrial Metal
Dope;Metal;Industrial Metal
Fear Factory;Metal;Industrial Metal
Filter;Metal;Industrial Metal
Gravity Kills;Metal;Industrial Metal
Killing Joke;Metal;Industrial Metal
KMFDM;Metal;Industrial Metal
