Artist;Grouping;Genre
The Wallflowers;Rock;Alternative Rock
Theory Of A Deadman;Rock;Alternative Rock
Third Eye Blind;Rock;Alternative Rock
Three Days Grace;Rock;Alternative Rock
Thug Entrancer;Rock;Alternative Rock
tik\\\tik;Rock;Alternative Rock
Time For Climate Justice;Rock;Alternative Rock
Toad The Wet Sprocket;Rock;Alternative Rock
Toadies;Rock;Alternative Rock
Tonic;Rock;Alternative Rock
Tori Amos;Rock;Alternative Rock
total dicks;Rock;Alternative Rock
Tracy Bonham;Rock;Alternative Rock
Train;Rock;Alternative Rock
Trapt;Rock;Alternative Rock
Treasure Mammal;Rock;Alternative Rock
Trick Pony;Rock;Alternative Rock
TRUSTcompany;Rock;Alternative Rock
U.P.O.;Rock;Alternative Rock
U2;Rock;Alternative Rock
UB40;Rock;Alternative Rock
Unbekannt;Rock;Alternative Rock
Uncle Kracker;Rock;Alternative Rock
V.A.S.T.;Rock;Alternative Rock
Vertical Horizon;Rock;Alternative Rock
Veruca Salt;Rock;Alternative Rock
Violent Femmes;Rock;Alternative Rock
Weezer;Rock;Alternative Rock
Wino & Conny Ochs;Rock;Alternative Rock
Wise Crack;Rock;Alternative Rock
Yanou Ft. Do;Rock;Alternative Rock
Young Guns;Rock;Alternative Rock
BB King;Rock;Blues Rock
Blues Traveler;Rock;Blues Rock
Brand New Sin;Rock;Blues Rock
Buddy Guy;Rock;Blues Rock
Edgar Winter [Feat. Slash];Rock;Blues Rock
George Thorogood;Rock;Blues Rock
Grace Potter & The Nocturnals;Rock;Blues Rock
Joey Ramone;Rock;Blues Rock
Kenny Wayne Shepherd;Rock;Blues Rock
Kenny Wayne Shepherd Band;Rock;Blues Rock
Michael Monroe;Rock;Blues Rock
Robben Ford;Rock;Blues Rock
Ronnie Wood;Rock;Blues Rock
Rory Gallagher;Rock;Blues Rock
Roy Buchanan;Rock;Blues Rock
Stevie Ray Vaughan;Rock;Blues Rock
Taking Dawn;Rock;Blues Rock
The Black Keys;Rock;Blues Rock
Tony Cardenas-Montana;Rock;Blues Rock
Virginmarys, The;Rock;Blues Rock
Alice Cooper;Rock;Classic Rock
America;Rock;Classic Rock
Bad Company;Rock;Classic Rock
Blue Öyster Cult;Rock;Classic Rock
Bob Dylan;Rock;Classic Rock
Bob Seger & The Silver Bullet Band;Rock;Classic Rock
Boston;Rock;Classic Rock
Bruce Springsteen;Rock;Classic Rock
Cheap Trick;Rock;Classic Rock
Cliff Richard;Rock;Classic Rock
Cream;Rock;Classic Rock
Creedence Clearwater Revival;Rock;Classic Rock
Deep Purple;Rock;Classic Rock
Dire Straits;Rock;Classic Rock
Don McLean;Rock;Classic Rock
Eagles;Rock;Classic Rock
Eddie Money;Rock;Classic Rock
Eric Clapton;Rock;Classic Rock
Foreigner;Rock;Classic Rock
Geddy Lee & Alex Lifeson;Rock;Classic Rock
George Harrison;Rock;Classic Rock
Grand Funk Railroad;Rock;Classic Rock
Gregg Allman;Rock;Classic Rock
Iron Butterfly;Rock;Classic Rock
Jimi Hendrix;Rock;Classic Rock
Joe Cocker;Rock;Classic Rock
Josh Homme;Rock;Classic Rock
Journey;Rock;Classic Rock
Justin Hayward;Rock;Classic Rock
Kansas;Rock;Classic Rock
Led Zeppelin;Rock;Classic Rock
Lynyrd Skynyrd;Rock;Classic Rock
Manfred Mann;Rock;Classic Rock
Manfred Mann's Earth Band;Rock;Classic Rock
Nazareth;Rock;Classic Rock
Neil Young;Rock;Classic Rock
Pat Benatar;Rock;Classic Rock
Paul McCartney;Rock;Classic Rock
Pink Floyd;Rock;Classic Rock
Queen;Rock;Classic Rock
Rainbow [Dio];Rock;Classic Rock
REO Speedwagon;Rock;Classic Rock
Rick Springfield;Rock;Classic Rock
Ringo Starr;Rock;Classic Rock
Robert Levon Been;Rock;Classic Rock
Robert Plant;Rock;Classic Rock
Rod Stewart;Rock;Classic Rock
Roger Daltrey;Rock;Classic Rock
Roger McGuinn;Rock;Classic Rock
Simon & Garfunkel;Rock;Classic Rock
Stevie Nicks;Rock;Classic Rock
Styx;Rock;Classic Rock
The Animals;Rock;Classic Rock
The Beatles;Rock;Classic Rock
The Doors;Rock;Classic Rock
The Guess Who;Rock;Classic Rock
The Jimi Hendrix Experience;Rock;Classic Rock
The Rolling Stones;Rock;Classic Rock
The Who;Rock;Classic Rock
Thin Lizzy;Rock;Classic Rock
Tina Turner;Rock;Classic Rock
Tom Petty And The Heartbreakers;Rock;Classic Rock
Zager & Evans;Rock;Classic Rock
ZZ Top;Rock;Classic Rock
Electric Elves [Dio];Rock;Doo-Wap
Elf [Dio];Rock;Doo-Wap
Ronnie and the Prophets [Dio];Rock;Doo-Wap
Ronnie And The Red Caps [Dio];Rock;Doo-Wap
Ronnie Dio And The Prophets [Dio];Rock;Doo-Wap
The Elves [Dio];Rock;Doo-Wap
The Dubliners;Rock;Folk Rock
Mediæval Bæbes;Rock;Folk Rock: Medieval
Fun Lovin' Criminals;Rock;Funk Rock
Jamiroquai;Rock;Funk Rock
Patrick & Eugene;Rock;Funk Rock
Suicidal Tendancies;Rock;Funk Rock
Suicidal Tendencies;Rock;Funk Rock
War;Rock;Funk Rock
Alex Skolnick Trio;Rock;Jazz-Fusion
Chick Corea Quartet;Rock;Fusion Rock
Alien Sex Fiend;Rock;Gothic Rock
Amy Lee;Rock;Gothic Rock
Evanescence;Rock;Gothic Rock
Gerard McMann;Rock;Gothic Rock
HIM;Rock;Gothic Rock
The Sisters Of Mercy;Rock;Gothic Rock
Voltaire;Rock;Gothic Rock
Alice In Chains;Rock;Grunge Rock
Alice in Chains;Rock;Grunge Rock
Alice In Chains;Rock;Grunge Rock
Blind Melon;Rock;Grunge Rock
Bush;Rock;Grunge Rock
Candlebox;Rock;Grunge Rock
Chris Cornell;Rock;Grunge Rock
Class Of '99;Rock;Grunge Rock
Days of The New;Rock;Grunge Rock
DoubleDrive;Rock;Grunge Rock
Downface;Rock;Grunge Rock
Hole;Rock;Grunge Rock
Jerry Cantrell;Rock;Grunge Rock
Local H;Rock;Grunge Rock
Lovemongers;Rock;Grunge Rock
Meat Puppets;Rock;Grunge Rock
Pearl Jam;Rock;Grunge Rock
Redbelly;Rock;Grunge Rock
Silverchair;Rock;Grunge Rock
Soundgarden;Rock;Grunge Rock
Spys4Darwin;Rock;Grunge Rock
Temple Of The Dog;Rock;Grunge Rock
The Nixons;Rock;Grunge Rock
Travis Meeks;Rock;Grunge Rock
36 Crazyfists;Rock;Hard Rock
AC/DC;Rock;Hard Rock
Aerosmith;Rock;Hard Rock
Aiden;Rock;Hard Rock
Alain Johannes;Rock;Hard Rock
Aldo Nova;Rock;Hard Rock
Alexisonfire;Rock;Hard Rock
Ali Tornado;Rock;Hard Rock
Alias;Rock;Hard Rock
Allyria;Rock;Hard Rock
Anberlin;Rock;Hard Rock
Andrew W.K.;Rock;Hard Rock
Angel City Outlaws;Rock;Hard Rock
Another Animal;Rock;Hard Rock
April Wine;Rock;Hard Rock
Arcade;Rock;Hard Rock
Asphalt Ballet;Rock;Hard Rock
Autograph;Rock;Hard Rock
Babylon A.D.;Rock;Hard Rock
Bad English;Rock;Hard Rock
Bang Tango;Rock;Hard Rock
Baton Rouge;Rock;Hard Rock
Big Bad Wolf;Rock;Hard Rock
Billy Gibbons;Rock;Hard Rock
Billy Idol;Rock;Hard Rock
Billy Klippert;Rock;Hard Rock
Billy Squier;Rock;Hard Rock
Black 'N Blue;Rock;Hard Rock
Black Spiders;Rock;Hard Rock
Black Stone Cherry;Rock;Hard Rock
Black Veil Brides;Rock;Hard Rock
Bob Catley;Rock;Hard Rock
Bon Jovi;Rock;Hard Rock
Bon Scott;Rock;Hard Rock
Bonfire;Rock;Hard Rock
Bonham;Rock;Hard Rock
Brad Gillis;Rock;Hard Rock
Brazen Abbot;Rock;Hard Rock
Bret Michaels;Rock;Hard Rock
Brian Johnson & Geordie;Rock;Hard Rock
Brides Of Destruction;Rock;Hard Rock
Britny Fox;Rock;Hard Rock
Britton;Rock;Hard Rock
Broken Teeth;Rock;Hard Rock
Brother Cane;Rock;Hard Rock
Bruce Kulick;Rock;Hard Rock
Budgie;Rock;Hard Rock
BulletBoys;Rock;Hard Rock
Bulletboys;Rock;Hard Rock
BulletBoys;Rock;Hard Rock
Buzz Osborne;Rock;Hard Rock
C4 (Michael Angelo Batio);Rock;Hard Rock
Cherie Currie;Rock;Hard Rock
Chickenfoot;Rock;Hard Rock
Chris Goss;Rock;Hard Rock
Christina Kartsonakis;Rock;Hard Rock
Cinderella;Rock;Hard Rock
CKY;Rock;Hard Rock
Contraband;Rock;Hard Rock
Corey Craven;Rock;Hard Rock
Corrosion of Conformity;Rock;Hard Rock
Coven, Pitrelli, O'Reilly;Rock;Hard Rock
Crystal Rain;Rock;Hard Rock
Cybernauts;Rock;Hard Rock
Damn Yankees;Rock;Hard Rock
Danger Danger;Rock;Hard Rock
Dangerous Toys;Rock;Hard Rock
Dave Meniketti (Y&T);Rock;Hard Rock
David Lee Roth;Rock;Hard Rock
David Victor;Rock;Hard Rock
Def Leppard;Rock;Hard Rock
Derek Davis;Rock;Hard Rock
Dirty Looks;Rock;Hard Rock
Dirty Rhythm;Rock;Hard Rock
Dokken;Rock;Hard Rock
Don Dokken;Rock;Hard Rock
Doug Aldrich;Rock;Hard Rock
Dragonslayer;Rock;Hard Rock
Dropkick Murphys;Rock;Hard Rock
Duff McKagan;Rock;Hard Rock
Dweezil Zappa;Rock;Hard Rock
Earl Slick;Rock;Hard Rock
Electric Boys;Rock;Hard Rock
Enuff Z'Nuff;Rock;Hard Rock
Enuff Z'nuff;Rock;Hard Rock
Enuff Z'Nuff;Rock;Hard Rock
Eric Cartman;Rock;Hard Rock
Eric Martin;Rock;Hard Rock
Eternya;Rock;Hard Rock
Europe;Rock;Hard Rock
Every Mother's Nightmare;Rock;Hard Rock
Extreme;Rock;Hard Rock
Eyes;Rock;Hard Rock
Faced Like A Crow;Rock;Hard Rock
Fall Out Boy;Rock;Hard Rock
Faster Pussycat;Rock;Hard Rock
Fatal Smile;Rock;Hard Rock
Finch;Rock;Hard Rock
Fiona;Rock;Hard Rock
Firehouse;Rock;Hard Rock
Foever Say Die!;Rock;Hard Rock
Framing Hanley;Rock;Hard Rock
Fred Coury;Rock;Hard Rock
Fu Manchu;Rock;Hard Rock
Fudge Tunnel;Rock;Hard Rock
Gary Jules;Rock;Hard Rock
Gene Simmons;Rock;Hard Rock
Genitorturers;Rock;Hard Rock
George Lynch;Rock;Hard Rock
Giant;Rock;Hard Rock
Gilby Clarke;Rock;Hard Rock
Girlschool;Rock;Hard Rock
Glenn Hughes;Rock;Hard Rock
Golden Earring;Rock;Hard Rock
Goldfinger;Rock;Hard Rock
Great White;Rock;Hard Rock
Grey DeLisle;Rock;Hard Rock
Guns N' Roses;Rock;Hard Rock
Gunzoo;Rock;Hard Rock
H.E.A.T;Rock;Hard Rock
Halestorm;Rock;Hard Rock
Hanoi Rocks;Rock;Hard Rock
Hardline;Rock;Hard Rock
He Is Legend;Rock;Hard Rock
Heart;Rock;Hard Rock
Heavens Edge;Rock;Hard Rock
Hericane Alice;Rock;Hard Rock
Herman Rarebell & Friends;Rock;Hard Rock
Hollywood Rose;Rock;Hard Rock
Honeymoon Suite;Rock;Hard Rock
Hugo;Rock;Hard Rock
Hurricane;Rock;Hard Rock
I Set My Friends On Fire;Rock;Hard Rock
Ian Gillan;Rock;Hard Rock
In Fear And Faith;Rock;Hard Rock
Jack Blades;Rock;Hard Rock
Jack Russell;Rock;Hard Rock
Jackyl;Rock;Hard Rock
Jake E. Lee;Rock;Hard Rock
Jani Lane;Rock;Hard Rock
Jason Mraz;Rock;Hard Rock
Jason Scheff;Rock;Hard Rock
Jeff Beck All Stars;Rock;Hard Rock
Jeff Pilson;Rock;Hard Rock
Jesse Strange;Rock;Hard Rock
Jetboy;Rock;Hard Rock
Jimmy Crespo;Rock;Hard Rock
Jimmy Page;Rock;Hard Rock
Jimmy Page & Eric Clapton;Rock;Hard Rock
Jizzy Pearl;Rock;Hard Rock
Joan Jett And The Blackhearts;Rock;Hard Rock
Joe Elliott;Rock;Hard Rock
Joey C. Jones And The Glory Hounds;Rock;Hard Rock
John Corabi;Rock;Hard Rock
John Norum;Rock;Hard Rock
John West;Rock;Hard Rock
Johnny Ramone;Rock;Hard Rock
Kelly Hansen;Rock;Hard Rock
Kevin DuBrow;Rock;Hard Rock
Killer Dwarfs;Rock;Hard Rock
Kingdom Come;Rock;Hard Rock
Kip Winger;Rock;Hard Rock
KISS;Rock;Hard Rock
Kix;Rock;Hard Rock
Kory Clarke;Rock;Hard Rock
Krokus;Rock;Hard Rock
L.A. Guns;Rock;Hard Rock
Leatherwolf;Rock;Hard Rock
Lee Ving;Rock;Hard Rock
Liberty N' Justice;Rock;Hard Rock
Lisa Loeb;Rock;Hard Rock
Lita Ford;Rock;Hard Rock
Living Colour;Rock;Hard Rock
Load Point Pull;Rock;Hard Rock
Loverboy;Rock;Hard Rock
Lynch Mob;Rock;Hard Rock
Lynch/Pilson;Rock;Hard Rock
Mardo;Rock;Hard Rock
Marie Digby;Rock;Hard Rock
Mark Slaughter;Rock;Hard Rock
Matthew Sweet;Rock;Hard Rock
McAuley-Schenker Group;Rock;Hard Rock
McQueen Street;Rock;Hard Rock
Metal Skool;Rock;Hard Rock
Michael Schenker;Rock;Hard Rock
Mick Mars;Rock;Hard Rock
Mike Tramp;Rock;Hard Rock
Mitch Malloy;Rock;Hard Rock
Monster Magnet;Rock;Hard Rock
Morning Wood;Rock;Hard Rock
Motherlode;Rock;Hard Rock
Mötley Crüe;Rock;Hard Rock
Mr. Big;Rock;Hard Rock
Muddy Waters;Rock;Hard Rock
Neil Zaza;Rock;Hard Rock
Nelson;Rock;Hard Rock
Neurotica;Rock;Hard Rock
New Found Glory;Rock;Hard Rock
Night Ranger;Rock;Hard Rock
Operation: Mindcrime;Rock;Hard Rock
Operator;Rock;Hard Rock
Pat Travers;Rock;Hard Rock
Paul Gilbert;Rock;Hard Rock
Paul Shortino;Rock;Hard Rock
Phil Campbell;Rock;Hard Rock
Phil Lewis;Rock;Hard Rock
Pink Cream 69;Rock;Hard Rock
Poison;Rock;Hard Rock
Pretty Boy Floyd;Rock;Hard Rock
Prophet;Rock;Hard Rock
Psycho Motel;Rock;Hard Rock
Ratt;Rock;Hard Rock
Red Rider;Rock;Hard Rock
Rev Theory;Rock;Hard Rock
Richard Kendrick;Rock;Hard Rock
Richie Sambora;Rock;Hard Rock
Rick Derringer;Rock;Hard Rock
Riot;Rock;Hard Rock
Ript;Rock;Hard Rock
Robby Valentine;Rock;Hard Rock
Robin McAuley;Rock;Hard Rock
Robin Zander;Rock;Hard Rock
Rock Star Supernova;Rock;Hard Rock
Rock Sugar;Rock;Hard Rock
Rockstar Superstar Project;Rock;Hard Rock
Rollins Band;Rock;Hard Rock
Ronnie Montrose;Rock;Hard Rock
Roxx Gang;Rock;Hard Rock
Roxy Blue;Rock;Hard Rock
Rubber Biscuit;Rock;Hard Rock
Rush;Rock;Hard Rock
Russ Dwarf;Rock;Hard Rock
Saigon Kick;Rock;Hard Rock
Saints & Sinners;Rock;Hard Rock
Sammy Hagar;Rock;Hard Rock
Scary Kids Scaring Kids;Rock;Hard Rock
School Of Rock;Rock;Hard Rock
Scorpions;Rock;Hard Rock
Sebastian Bach;Rock;Hard Rock
Seventh Rize;Rock;Hard Rock
Shawn Coleman;Rock;Hard Rock
Shotgun Messiah;Rock;Hard Rock
Shy;Rock;Hard Rock
Shy England;Rock;Hard Rock
Silvertide;Rock;Hard Rock
Sin City All Stars;Rock;Hard Rock
SingSing;Rock;Hard Rock
Sixx A M;Rock;Hard Rock
Sixx A.M.;Rock;Hard Rock
Sixx:A.M.;Rock;Hard Rock
Skid Row;Rock;Hard Rock
Slash;Rock;Hard Rock
Slash's Snakepit;Rock;Hard Rock
Slaughter;Rock;Hard Rock
Slave Raider;Rock;Hard Rock
Sleeze Beez;Rock;Hard Rock
Smear Campaign;Rock;Hard Rock
Southgang;Rock;Hard Rock
Spike;Rock;Hard Rock
Spooks Illustrated;Rock;Hard Rock
Steel Panther;Rock;Hard Rock
Steelheart;Rock;Hard Rock
Stephen Pearcy;Rock;Hard Rock
Steve "Lips" Kudlow;Rock;Hard Rock
Steve Jones;Rock;Hard Rock
Steve Lukather;Rock;Hard Rock
Steve Morse;Rock;Hard Rock
Steve Plunkett;Rock;Hard Rock
Steve Whiteman;Rock;Hard Rock
Stevie Rachelle;Rock;Hard Rock
Stone Fury;Rock;Hard Rock
Stryper;Rock;Hard Rock
Sundogs;Rock;Hard Rock
Supersuckers;Rock;Hard Rock
Switchfoot;Rock;Hard Rock
T&N;Rock;Hard Rock
Talisman;Rock;Hard Rock
Ted Nugent;Rock;Hard Rock
Tenacious D;Rock;Hard Rock
Tesla;Rock;Hard Rock
The 69 Eyes;Rock;Hard Rock
The All-American Rejects;Rock;Hard Rock
The Batfish Boys;Rock;Hard Rock
The Cult;Rock;Hard Rock
The Demonstration;Rock;Hard Rock
The Jason Bonham Band;Rock;Hard Rock
The Law;Rock;Hard Rock
The Lone Rangers;Rock;Hard Rock
The Poor;Rock;Hard Rock
The Scream;Rock;Hard Rock
The Snakes;Rock;Hard Rock
The Storm;Rock;Hard Rock
The Sweet;Rock;Hard Rock
The Vandals;Rock;Hard Rock
The Vibrators;Rock;Hard Rock
Theory of a Deadman;Rock;Hard Rock
Thinking Aloud;Rock;Hard Rock
Thrice;Rock;Hard Rock
Thunder;Rock;Hard Rock
TNT;Rock;Hard Rock
Tom Keifer;Rock;Hard Rock
Tommy Aldridge;Rock;Hard Rock
Tommy Lee;Rock;Hard Rock
Tommy Shaw;Rock;Hard Rock
Tommy Shaw / Jack Blades;Rock;Hard Rock
Tony Janflone Jr;Rock;Hard Rock
Tooga;Rock;Hard Rock
Tora Tora;Rock;Hard Rock
Tramp's White Lion;Rock;Hard Rock
Triumph;Rock;Hard Rock
Trixter;Rock;Hard Rock
Tuff;Rock;Hard Rock
Twisted Sister;Rock;Hard Rock
UFO;Rock;Hard Rock
Ugly Kid Joe;Rock;Hard Rock
Ummagumma;Rock;Hard Rock
Union;Rock;Hard Rock
Utada Hikaru;Rock;Hard Rock
Vagabond;Rock;Hard Rock
Valentine;Rock;Hard Rock
Van Halen;Rock;Hard Rock
Vayden;Rock;Hard Rock
Velocity;Rock;Hard Rock
Velvet Revolver;Rock;Hard Rock
Victory;Rock;Hard Rock
Vince Neil;Rock;Hard Rock
Vinnie Vincent;Rock;Hard Rock
Vinnie Vincent Invasion;Rock;Hard Rock
Vixen;Rock;Hard Rock
Von Groove;Rock;Hard Rock
W.A.S.P.;Rock;Hard Rock
Warrant;Rock;Hard Rock
Warrior Soul;Rock;Hard Rock
White Lion;Rock;Hard Rock
Whitesnake;Rock;Hard Rock
Whitfield Crane;Rock;Hard Rock
Wild Side [Norwegian Band];Rock;Hard Rock
Wildside;Rock;Hard Rock
Winger;Rock;Hard Rock
Winter Rose;Rock;Hard Rock
XYZ;Rock;Hard Rock
Y&T (Yesterday & Today);Rock;Hard Rock
Young Gunns (Wildside);Rock;Hard Rock
Murderdolls;Rock;Horror Punk
The Misfits;Rock;Horror Punk
Alex Skolnick;Rock;Jazz Rock
Louis Armstrong And His Hot Seven;Rock;Jazz Rock
Lounge Cafe Moskva In The Mix;Rock;Lounge Rock
Elvis Presley;Rock;Oldies
Daniele Liverani;Metal;Progressive Metal
Adrian Belew;Rock;Progressive Rock
Aviator;Rock;Progressive Rock
Billy Sherwood;Rock;Progressive Rock
Bobby Kimball;Rock;Progressive Rock
Edgar Winter;Rock;Progressive Rock
Fair To Midland;Rock;Progressive Rock
Garry Green;Rock;Progressive Rock
Geaf Downes;Rock;Progressive Rock
Geddy Lee;Rock;Progressive Rock
Greg Lake;Rock;Progressive Rock
Ian Anderson;Rock;Progressive Rock
Jethro Tull;Rock;Progressive Rock
John Wetton;Rock;Progressive Rock
Larry Fast;Rock;Progressive Rock
Malcom McDowell;Rock;Progressive Rock
Peter Banks;Rock;Progressive Rock
Rick Wakeman;Rock;Progressive Rock
Steve Howe;Rock;Progressive Rock
Synergy;Rock;Progressive Rock
The American Breed;Rock;Psychedelic Rock
AFI;Rock;Punk Rock
Anti-Nowhere League;Rock;Punk Rock
Bad Religion;Rock;Punk Rock
Box Car Racer;Rock;Punk Rock
Buster Poindexter And His Banshees Of Blue;Rock;Punk Rock
Dayglo Abortions;Rock;Punk Rock
Discharge;Rock;Punk Rock
Donots;Rock;Punk Rock
Down By Law;Rock;Punk Rock
Face To Face;Rock;Punk Rock
Generation X;Rock;Punk Rock
Ghoti Hook;Rock;Punk Rock
Gob;Rock;Punk Rock
Good Charlotte;Rock;Punk Rock
Gus;Rock;Punk Rock
Hi-STANDARD;Rock;Punk Rock
Home Grown;Rock;Punk Rock
Less Than Jake;Rock;Punk Rock
Me First And The Gimme Gimmes;Rock;Punk Rock
Me First And The Gimmie Gimmies;Rock;Punk Rock
Millencolin;Rock;Punk Rock
MxPx;Rock;Punk Rock
No Use For A Name;Rock;Punk Rock
NOFX;Rock;Punk Rock
Pennywise;Rock;Punk Rock
Phantom Rockers;Rock;Punk Rock
Ramones;Rock;Punk Rock
Rise Against;Rock;Punk Rock
Sex Pistols;Rock;Punk Rock
Sleater-Kinney;Rock;Punk Rock
Snuff;Rock;Punk Rock
Social Distortion;Rock;Punk Rock
Spazzys;Rock;Punk Rock
Strawberry Slaughterhouse;Rock;Punk Rock
Sum 41;Rock;Punk Rock
Swindle;Rock;Punk Rock
Ten Foot Pole;Rock;Punk Rock
Than Jake;Rock;Punk Rock
The Alley Cats;Rock;Punk Rock
The Ataris;Rock;Punk Rock
The Bouncing Souls;Rock;Punk Rock
The Clash;Rock;Punk Rock
The Donnas;Rock;Punk Rock
The Get Up Kids;Rock;Punk Rock
The Living End;Rock;Punk Rock
The Sequence;Rock;Punk Rock
The Twistin' Tarantulas;Rock;Punk Rock
Roy Orbison;Rock;Rockabilly
Stray Cats;Rock;Rockabilly
Hayseed Dixie;Rock;Rockgrass
Alan Hovhaness;Science;Science: [Music]
Antonio Vivaldi;Science;Science: [Music]
Galt MacDermot;Science;Science: [Music]
Gottfried Finger;Science;Science: [Music]
Gustav Holst;Science;Science: [Music]
Igor Stravinsky;Science;Science: [Music]
Johann Pachelbel;Science;Science: [Music]
Nikolai Rimsky-Korsakov;Science;Science: [Music]
John Boswell;Science;Science: [Music]
Symphony of Science;Science;Science: [Music]
Attaboy Skip;Rock;Ska
Catch 22;Rock;Ska
Heptet;Rock;Ska
Reel Big Fish;Rock;Ska
Ruder Than You;Rock;Ska
Save Ferris;Rock;Ska
SkaDaddyZ;Rock;Ska
Skavoovie & The Epitones;Rock;Ska
The Arrogant Sons Of Bitches;Rock;Ska
The Mighty Mighty Bosstones;Rock;Ska
Air Supply;Rock;Soft Rock
Billy Joel;Rock;Soft Rock
Bryan Adams;Rock;Soft Rock
Joe Harnell;Rock;Soft Rock
Kenny Loggins;Rock;Soft Rock
Michael Bublé;Rock;Soft Rock
Michael McDonald;Rock;Soft Rock
Neil Diamond;Rock;Soft Rock
Richard Marx;Rock;Soft Rock
Sting;Rock;Soft Rock
The Carpenters;Rock;Soft Rock
Wilson Pickett;Rock;Soft Rock
Yes;Rock;Soft Rock
Jesse James Dupree;Rock;Southern Rock
John Mellencamp;Rock;Southern Rock
Laidlaw;Rock;Southern Rock
Little Feat;Rock;Southern Rock
Moon Dog Mane;Rock;Southern Rock
Pride & Glory [Limited Edition];Rock;Southern Rock
The Allman Brothers Band;Rock;Southern Rock
The Black Crowes;Rock;Southern Rock
Failure;Rock;Space Rock
Nik Turner;Rock;Space Rock
The Beach Boys;Rock;Surf Rock
NASA Voyager Recordings;Science;NASA [Music]
Vangelis;Science;New Age
Carl Sagan;Science;Science
Isao Tomita;Science;Science
Nasa;Science;Space Sounds
John F. Kennedy;Science;Spoken & Audio
Anjey Satori;Self-Help;Meditative
Dobie Gray;Soul;Northern Soul
Apollo 440;Techno;Dance
The Immortals;Techno;Dance
Tiësto;Techno;Dance
Utah Saints;Techno;Dance
Warp Brothers;Techno;Dance
